ID,Label,Secondary label
0,1,0
1,1,0
2,6,0
3,6,0
4,6,0
5,6,0
6,6,0
7,6,0
8,1,0
9,6,0
10,1,0
11,6,0
12,6,0
13,6,0
14,6,0
15,6,0
16,6,0
17,6,0
18,6,0
19,1,0
20,1,0
21,1,0
22,1,0
23,1,0
24,1,0
25,1,0
26,1,0
27,1,0
28,1,0
29,1,0
30,1,0
31,1,0
32,1,0
33,1,0
34,1,0
35,3,0
36,3,0
37,3,0
38,3,0
39,3,0
40,3,0
41,1,0
42,1,0
43,1,0
44,1,0
45,1,0
46,1,0
47,1,0
48,1,0
49,1,0
50,1,0
51,1,0
52,1,0
53,1,0
54,6,0
55,6,0
56,6,0
57,6,0
58,6,0
59,6,0
60,6,0
61,1,0
62,1,0
63,1,0
64,1,0
65,1,0
66,1,0
67,3,0
68,3,0
69,3,0
70,3,0
71,3,0
72,3,0
73,1,0
74,1,0
75,3,0
76,3,0
77,1,0
78,1,0
79,3,0
80,3,8
81,8,0
82,8,0
83,8,0
84,8,0
85,8,0
86,1,0
87,1,0
88,3,0
89,3,0
90,3,0
91,3,0
92,3,0
93,3,0
94,3,0
95,3,0
96,1,0
97,1,0
98,1,0
99,1,0
100,6,8
101,6,8
102,6,8
103,6,8
104,6,8
105,8,0
106,8,0
107,8,0
108,6,8
109,6,8
110,6,8
111,6,8
112,6,8
113,6,8
114,6,0
115,6,0
116,6,0
117,6,0
118,6,0
119,8,0
120,8,0
121,8,0
122,8,0
123,8,0
124,1,0
125,1,0
126,1,0
127,1,0
128,1,0
129,1,0
130,1,0
131,1,0
132,1,0
133,1,0
134,1,0
135,2,0
136,2,0
137,2,0
138,2,0
139,2,0
140,2,0
141,1,0
142,1,0
143,1,0
144,1,0
145,1,0
146,1,0
147,8,0
148,8,0
149,8,0
150,1,0
151,1,0
152,3,0
153,3,0
154,3,0
155,1,0
156,1,0
157,2,0
158,2,0
159,2,0
160,2,0
161,2,0
162,1,0
163,1,0
164,1,0
165,1,0
166,1,0
167,1,0
168,1,0
169,1,0
170,1,0
171,1,0
172,1,0
173,1,0
174,3,0
175,3,0
176,3,0
177,3,0
178,1,0
179,1,0
180,3,0
181,3,0
182,3,0
183,3,0
184,3,0
185,3,0
186,3,0
187,3,0
188,1,0
189,1,0
190,1,0
191,8,0
192,8,0
193,8,0
194,1,0
195,1,0
196,1,0
197,1,0
198,1,0
199,1,0
200,3,0
201,3,0
202,3,0
203,3,0
204,3,0
205,3,0
206,3,0
207,1,0
